data,ultio,abertura,axia,inia,Volue,Variacao
11/03/2022,32.49,33.91,34.38,32.07,92.15,-3.59%
10/03/2022,33.70,32.60,34.60,32.52,136.44,3.50%
09/03/2022,32.56,32.60,32.82,31.74,87.78,0.31%
08/03/2022,32.46,32.00,32.97,31.51,111.63,2.08%
07/03/2022,31.80,34.50,34.60,31.63,110.95,-7.10%
04/03/2022,34.23,34.08,34.68,33.82,55.42,-0.03%
03/03/2022,34.24,34.82,34.93,34.16,69.24,-1.24%
02/03/2022,34.67,35.26,35.29,34.39,58.07,1.97%
25/02/2022,34.00,33.45,34.00,32.90,86.19,1.83%
24/02/2022,33.39,34.80,35.29,32.68,139.67,-2.43%
23/02/2022,34.22,34.18,34.60,33.80,86.53,1.42%
22/02/2022,33.74,34.22,34.68,33.21,80.21,-0.32%
21/02/2022,33.85,33.05,34.00,33.00,51.26,2.58%
18/02/2022,33.00,32.57,33.09,32.27,58.65,0.61%
17/02/2022,32.80,32.85,33.29,32.55,43.26,-0.39%
16/02/2022,32.93,32.83,33.70,32.77,65.81,1.39%
15/02/2022,32.48,32.66,32.68,31.89,65.69,-1.58%
14/02/2022,33.00,33.86,33.94,32.82,55.69,-2.25%
11/02/2022,33.76,32.77,33.91,32.63,88.01,4.07%
10/02/2022,32.44,32.30,32.90,31.94,49.53,1.53%
09/02/2022,31.95,31.74,32.69,31.65,50.96,0.38%
08/02/2022,31.83,31.90,31.95,31.26,62.59,-1.00%
07/02/2022,32.15,32.55,32.78,32.13,48.87,-1.47%
04/02/2022,32.63,32.41,33.23,31.88,59.35,1.75%
03/02/2022,32.07,32.35,32.92,31.62,51.09,-1.38%
02/02/2022,32.52,33.41,33.49,32.36,36.27,-1.45%
01/02/2022,33.00,32.35,33.32,31.95,57.32,2.01%
31/01/2022,32.35,32.50,33.00,32.07,62.45,-0.58%
28/01/2022,32.54,33.80,34.35,32.20,117.40,-3.96%
27/01/2022,33.88,34.25,34.64,33.17,90.63,0.03%
26/01/2022,33.87,33.30,34.27,33.30,98.68,2.67%
25/01/2022,32.99,31.70,33.23,31.58,98.36,3.26%
24/01/2022,31.95,31.69,32.25,31.04,79.12,0.57%
21/01/2022,31.77,31.57,31.88,31.53,60.38,0.16%
20/01/2022,31.72,31.50,32.00,31.11,85.35,0.73%
19/01/2022,31.49,31.90,32.21,31.44,77.48,-0.47%
18/01/2022,31.64,31.56,31.98,30.97,78.20,0.44%
17/01/2022,31.50,31.40,31.81,31.25,35.68,0.16%
14/01/2022,31.45,30.28,31.60,30.24,96.46,3.73%
13/01/2022,30.32,29.53,30.63,29.50,76.72,2.02%
12/01/2022,29.72,28.95,29.91,28.95,81.38,3.05%
11/01/2022,28.84,28.10,29.07,27.85,73.62,2.96%
10/01/2022,28.01,27.99,28.24,27.72,37.46,-0.60%
07/01/2022,28.18,28.11,28.29,27.82,47.51,0.46%
06/01/2022,28.05,28.29,28.65,27.84,61.16,-0.07%
05/01/2022,28.07,29.19,29.27,27.94,78.46,-3.87%
04/01/2022,29.20,29.16,29.40,28.91,51.74,0.38%
03/01/2022,29.09,28.54,29.22,28.53,52.70,2.25%
30/12/2021,28.45,28.55,28.70,28.39,43.23,-0.32%
29/12/2021,28.54,28.70,28.90,28.42,35.51,-0.83%
28/12/2021,28.78,29.01,29.28,28.70,30.69,0.10%
27/12/2021,28.75,28.32,28.78,28.15,44.23,1.48%
23/12/2021,28.33,28.33,28.42,28.15,28.71,0.60%
22/12/2021,28.16,28.40,28.40,27.97,33.73,-0.14%
21/12/2021,28.20,28.55,28.72,28.12,40.45,0.14%
20/12/2021,28.16,28.44,28.55,27.68,106.28,-2.86%
17/12/2021,28.99,29.32,29.64,28.78,93.23,-2.36%
16/12/2021,29.69,29.62,29.98,29.50,56.55,1.33%
15/12/2021,29.30,29.10,29.30,28.59,55.09,0.62%
14/12/2021,29.12,29.61,29.85,29.01,56.83,-1.19%
13/12/2021,29.47,29.67,30.05,29.29,45.45,-0.61%
10/12/2021,29.65,29.50,30.10,29.48,38.52,1.23%
09/12/2021,29.29,29.10,29.49,28.79,67.67,-0.20%
08/12/2021,29.35,29.36,30.07,29.22,71.15,-0.03%
07/12/2021,29.36,29.28,29.57,28.80,98.98,1.63%
06/12/2021,28.89,28.78,29.27,28.68,66.14,0.45%
03/12/2021,28.76,28.48,28.94,28.22,105.13,1.41%
02/12/2021,28.36,26.99,28.49,26.20,191.41,-4.19%
01/12/2021,29.60,29.84,30.67,29.48,135.08,0.58%
30/11/2021,29.43,29.30,29.64,28.86,129.38,-0.14%
29/11/2021,29.47,29.36,29.82,28.81,84.67,3.51%
26/11/2021,28.47,28.39,29.16,28.07,108.87,-3.88%
25/11/2021,29.62,29.05,29.79,28.56,104.05,4.41%
24/11/2021,28.37,27.78,28.44,27.51,64.26,2.05%
23/11/2021,27.80,26.61,28.05,26.50,108.38,5.46%
22/11/2021,26.36,26.30,27.13,26.29,59.20,1.00%
19/11/2021,26.10,26.10,26.28,25.78,84.86,-1.66%
18/11/2021,26.54,26.69,26.75,26.05,63.99,-0.15%
17/11/2021,26.58,27.39,27.44,26.49,82.11,-2.53%
16/11/2021,27.27,27.26,27.56,26.63,60.98,1.04%
12/11/2021,26.99,26.31,27.16,26.00,85.96,2.04%
11/11/2021,26.45,26.88,26.88,26.24,60.85,0.08%
10/11/2021,26.43,26.60,26.93,26.16,68.18,-0.79%
09/11/2021,26.64,26.20,26.95,26.20,73.02,1.99%
08/11/2021,26.12,25.81,26.66,25.72,59.70,1.04%
05/11/2021,25.85,26.29,26.54,25.78,85.79,-0.58%
04/11/2021,26.00,27.02,27.24,25.85,91.97,-3.17%
03/11/2021,26.85,27.71,27.85,26.80,81.99,-4.11%
01/11/2021,28.00,27.71,28.32,27.37,101.81,2.75%
29/10/2021,27.25,29.13,29.19,26.97,156.81,-5.90%
28/10/2021,28.96,28.53,29.25,28.25,87.35,0.94%
27/10/2021,28.69,28.83,29.06,28.47,57.27,-0.24%
26/10/2021,28.76,28.80,29.23,28.60,57.54,-0.96%
25/10/2021,29.04,27.76,29.31,27.65,135.26,6.84%
22/10/2021,27.18,27.10,27.76,25.77,138.16,-0.98%
21/10/2021,27.45,27.86,28.18,26.92,100.96,-3.38%
20/10/2021,28.41,28.27,28.80,27.95,55.26,1.43%
19/10/2021,28.01,29.24,29.32,27.86,111.00,-4.89%
18/10/2021,29.45,29.40,29.64,28.99,68.75,-0.51%
15/10/2021,29.60,29.80,29.84,29.51,71.60,-0.27%
14/10/2021,29.68,29.86,30.22,29.50,75.91,0.17%
13/10/2021,29.63,29.17,29.70,29.08,55.43,1.06%
11/10/2021,29.32,29.50,29.85,29.15,76.30,0.69%
08/10/2021,29.12,29.00,29.61,28.71,83.79,1.82%
07/10/2021,28.60,28.70,28.98,28.25,60.19,-0.14%
06/10/2021,28.64,28.95,29.17,28.47,84.20,-2.65%
05/10/2021,29.42,29.00,29.47,28.90,99.46,2.19%
04/10/2021,28.79,27.76,28.81,27.72,106.56,2.82%
01/10/2021,28.00,27.12,28.00,27.07,60.61,2.83%
30/09/2021,27.23,27.53,27.58,27.17,65.45,-0.58%
29/09/2021,27.39,27.21,27.53,26.82,58.55,1.59%
28/09/2021,26.96,27.19,27.89,26.72,117.50,-0.66%
27/09/2021,27.14,27.14,27.46,26.50,88.97,0.89%
24/09/2021,26.90,26.55,27.06,26.47,44.59,0.22%
23/09/2021,26.84,25.95,26.95,25.91,83.86,3.83%
22/09/2021,25.85,25.53,26.22,25.52,69.95,2.54%
21/09/2021,25.21,25.08,25.29,24.53,64.35,2.27%
20/09/2021,24.65,24.08,24.65,23.79,79.83,-1.12%
17/09/2021,24.93,25.97,26.02,24.77,128.32,-4.48%
16/09/2021,26.10,26.08,26.24,25.51,65.19,-0.87%
15/09/2021,26.33,26.00,26.46,25.87,66.93,1.74%
14/09/2021,25.88,25.95,26.25,25.72,65.21,-1.33%
13/09/2021,26.23,25.80,26.39,25.64,63.01,3.51%
10/09/2021,25.34,26.02,26.14,25.33,78.02,-0.63%
09/09/2021,25.50,25.08,25.88,24.14,154.71,2.12%
08/09/2021,24.97,26.29,26.35,24.79,79.42,-5.63%
06/09/2021,26.46,26.21,26.71,26.15,26.30,0.49%
03/09/2021,26.33,26.65,26.78,26.10,57.37,-1.02%
02/09/2021,26.60,27.00,27.35,26.46,55.50,-1.63%
01/09/2021,27.04,27.32,27.34,26.33,69.06,-0.55%
31/08/2021,27.19,28.20,28.23,26.99,109.91,-3.92%
30/08/2021,28.30,28.40,28.71,28.26,60.86,-0.67%
27/08/2021,28.49,27.70,28.49,27.67,76.10,3.64%
26/08/2021,27.49,27.58,27.88,27.47,40.64,-0.87%
25/08/2021,27.73,27.63,27.83,27.38,45.93,0.54%
24/08/2021,27.58,27.29,27.63,27.24,49.60,2.07%
23/08/2021,27.02,26.94,27.31,26.77,69.50,1.58%
20/08/2021,26.60,26.40,26.63,26.17,84.94,-0.15%
19/08/2021,26.64,26.26,26.87,26.13,80.25,-0.56%
18/08/2021,26.79,27.03,27.31,26.65,85.28,-0.89%
17/08/2021,27.03,26.84,27.63,26.45,92.96,-5.62%
16/08/2021,28.64,29.20,29.24,28.24,100.31,-2.42%
13/08/2021,29.35,29.06,29.61,29.02,84.74,0.86%
12/08/2021,29.10,28.66,29.19,28.50,94.92,1.50%
11/08/2021,28.67,28.16,28.99,27.97,97.61,1.38%
10/08/2021,28.28,28.30,28.78,28.24,84.02,0.32%
09/08/2021,28.19,27.95,28.21,27.67,75.03,-0.70%
06/08/2021,28.39,28.50,28.54,28.02,50.80,0.14%
05/08/2021,28.35,28.75,28.98,28.06,222.99,7.88%
04/08/2021,26.28,26.55,26.77,25.95,87.58,-2.12%
03/08/2021,26.85,26.36,26.87,25.79,71.53,1.67%
02/08/2021,26.41,27.20,27.41,26.37,70.04,-1.86%
30/07/2021,26.91,27.60,27.83,26.83,73.60,-3.24%
29/07/2021,27.81,27.80,27.92,27.50,43.60,0.36%
28/07/2021,27.71,27.43,27.90,27.20,46.58,2.06%
27/07/2021,27.15,27.35,27.40,26.90,51.66,-1.16%
26/07/2021,27.47,26.74,27.47,26.72,46.40,2.73%
23/07/2021,26.74,27.10,27.17,26.68,33.77,-0.59%
22/07/2021,26.90,27.00,27.22,26.71,37.43,-0.22%
21/07/2021,26.96,26.79,27.24,26.59,50.12,1.39%
20/07/2021,26.59,26.19,26.94,25.90,63.09,1.33%
19/07/2021,26.24,25.97,26.45,25.86,79.83,-1.65%
16/07/2021,26.68,27.23,27.38,26.58,67.46,-1.48%
15/07/2021,27.08,27.49,27.63,26.92,67.61,-2.13%
14/07/2021,27.67,28.10,28.20,27.54,51.40,-0.82%
13/07/2021,27.90,27.56,27.97,27.38,41.20,0.61%
12/07/2021,27.73,27.58,27.78,27.28,52.41,0.87%
08/07/2021,27.49,27.40,27.68,27.27,80.20,-2.00%
07/07/2021,28.05,28.15,28.15,27.41,73.36,1.37%
06/07/2021,27.67,28.70,28.80,27.67,97.04,-4.09%
05/07/2021,28.85,29.01,29.16,28.37,55.76,-1.13%
02/07/2021,29.18,29.30,29.38,28.73,37.22,0.41%
01/07/2021,29.06,29.74,29.88,28.92,64.86,-1.26%
30/06/2021,29.43,29.03,29.57,28.92,70.91,0.86%
29/06/2021,29.18,29.09,29.18,28.74,43.10,0.45%
28/06/2021,29.05,29.18,29.27,28.67,40.16,-0.17%
25/06/2021,29.10,29.69,29.79,28.95,84.49,-1.85%
24/06/2021,29.65,29.49,29.65,29.22,51.14,1.19%
23/06/2021,29.30,29.25,29.52,29.00,57.11,0.69%
22/06/2021,29.10,29.00,29.27,28.67,41.44,0.52%
21/06/2021,28.95,28.40,29.00,28.40,50.41,2.22%
18/06/2021,28.32,28.00,28.42,27.64,114.06,0.68%
17/06/2021,28.13,29.01,29.20,27.91,94.48,-3.47%
16/06/2021,29.14,29.08,29.29,28.77,76.78,0.38%
15/06/2021,29.03,28.96,29.06,28.63,42.30,0.97%
14/06/2021,28.75,28.90,29.35,28.61,64.04,0.63%
11/06/2021,28.57,28.80,28.85,28.26,54.78,-0.38%
10/06/2021,28.68,28.83,29.03,28.57,35.66,0.07%
09/06/2021,28.66,28.72,29.08,28.52,60.37,0.00%
08/06/2021,28.66,28.17,28.80,27.96,88.14,1.31%
07/06/2021,28.29,28.50,28.55,28.01,74.03,-0.74%
04/06/2021,28.50,28.06,28.62,27.92,102.40,1.57%
02/06/2021,28.06,27.35,28.07,27.26,104.09,2.82%
01/06/2021,27.29,27.40,27.70,27.01,90.02,1.56%
31/05/2021,26.87,26.96,27.20,26.78,46.03,-0.44%
28/05/2021,26.99,26.20,27.02,26.15,128.99,4.17%
27/05/2021,25.91,26.08,26.25,25.77,48.45,-0.69%
26/05/2021,26.09,25.91,26.18,25.65,46.25,0.97%
25/05/2021,25.84,26.48,26.62,25.78,63.21,-2.08%
24/05/2021,26.39,26.28,26.52,25.99,62.78,1.70%
21/05/2021,25.95,26.08,26.31,25.94,81.34,0.08%
20/05/2021,25.93,26.15,26.28,25.72,70.99,-0.84%
19/05/2021,26.15,25.85,26.35,25.80,84.35,-0.76%
18/05/2021,26.35,26.70,26.80,26.27,62.02,-1.16%
17/05/2021,26.66,26.30,26.66,26.20,82.94,1.45%
14/05/2021,26.28,25.80,26.38,25.55,195.81,5.16%
13/05/2021,24.99,24.76,25.10,24.43,76.72,0.85%
12/05/2021,24.78,24.95,25.53,24.69,89.35,-1.47%
11/05/2021,25.15,24.44,25.17,24.32,73.36,1.82%
10/05/2021,24.70,24.80,24.98,24.58,73.59,1.31%
07/05/2021,24.38,23.64,24.45,23.46,73.69,3.74%
06/05/2021,23.50,23.71,23.85,23.40,53.65,-1.38%
05/05/2021,23.83,23.17,23.95,23.12,75.38,4.11%
04/05/2021,22.89,23.54,23.64,22.88,43.71,-2.30%
03/05/2021,23.43,23.80,23.81,23.30,47.97,-0.80%
30/04/2021,23.62,23.40,23.93,23.28,60.38,0.00%
29/04/2021,23.62,24.12,24.29,23.42,49.20,-1.34%
28/04/2021,23.94,23.40,24.09,23.36,65.86,3.64%
27/04/2021,23.10,23.82,24.17,23.10,75.80,-2.86%
26/04/2021,23.78,23.85,24.05,23.61,33.02,0.38%
23/04/2021,23.69,23.88,23.94,23.51,59.82,-0.08%
22/04/2021,23.71,24.14,24.19,23.65,46.19,-0.46%
20/04/2021,23.82,24.33,24.59,23.76,93.94,-1.89%
19/04/2021,24.28,22.95,24.89,22.77,195.00,5.80%
16/04/2021,22.95,23.13,23.24,22.81,59.15,-0.61%
15/04/2021,23.09,23.70,23.83,23.02,63.51,-5.17%
14/04/2021,24.35,24.20,24.58,23.98,90.29,1.59%
13/04/2021,23.97,23.98,24.11,23.69,52.78,0.33%
12/04/2021,23.89,23.96,24.37,23.78,50.14,1.01%
09/04/2021,23.65,23.50,23.78,23.37,46.82,-0.21%
08/04/2021,23.70,23.98,24.04,23.37,62.74,-1.25%
07/04/2021,24.00,23.94,24.34,23.93,55.07,-0.08%
06/04/2021,24.02,24.18,24.37,23.91,45.51,-0.08%
05/04/2021,24.04,24.13,24.20,23.68,40.18,0.63%
01/04/2021,23.89,24.29,24.39,23.78,46.75,-0.87%
31/03/2021,24.10,23.80,24.23,23.78,68.27,1.13%
30/03/2021,23.83,23.64,23.99,23.57,40.70,0.00%
29/03/2021,23.83,23.34,23.83,23.28,49.67,1.58%
26/03/2021,23.46,23.48,23.88,23.11,60.63,1.12%
25/03/2021,23.20,22.70,23.30,22.16,78.84,1.67%
24/03/2021,22.82,23.19,23.54,22.82,62.21,0.09%
23/03/2021,22.80,23.17,23.63,22.80,56.43,-3.06%
22/03/2021,23.52,23.69,23.78,23.23,43.73,-2.00%
19/03/2021,24.00,23.27,24.04,23.18,89.62,3.27%
18/03/2021,23.24,23.88,23.90,23.07,76.65,-3.49%
17/03/2021,24.08,23.14,24.13,23.11,77.63,3.44%
16/03/2021,23.28,23.63,23.68,23.23,43.12,-1.56%
15/03/2021,23.65,23.11,23.67,23.10,67.54,2.07%
12/03/2021,23.17,23.15,23.38,22.86,68.12,-0.52%
11/03/2021,23.29,22.62,23.49,22.61,130.58,4.25%
10/03/2021,22.34,21.94,22.34,21.58,111.74,3.47%
09/03/2021,21.59,21.36,21.95,20.86,122.55,2.32%
08/03/2021,21.10,21.94,22.28,20.96,141.14,-5.76%
05/03/2021,22.39,22.44,23.22,22.29,126.31,0.77%
04/03/2021,22.22,21.30,22.40,21.12,127.84,4.86%
03/03/2021,21.19,21.80,21.89,20.48,185.69,-3.64%
02/03/2021,21.99,21.84,22.33,20.67,147.77,-0.05%
01/03/2021,22.00,22.80,23.04,21.92,90.33,-1.08%
26/02/2021,22.24,23.20,23.42,21.97,159.88,-4.10%
25/02/2021,23.19,25.00,25.25,23.10,170.15,-4.96%
24/02/2021,24.40,24.55,25.00,24.01,155.25,1.41%
23/02/2021,24.06,23.05,24.26,22.71,293.50,12.17%
22/02/2021,21.45,22.80,23.20,21.40,490.23,-21.51%
19/02/2021,27.33,28.03,28.49,27.17,215.83,-6.63%
18/02/2021,29.27,30.38,30.92,29.04,105.54,-1.08%
17/02/2021,29.59,28.52,29.60,28.13,54.97,4.04%
12/02/2021,28.44,27.81,28.49,27.61,47.80,1.28%
11/02/2021,28.08,28.14,28.50,27.87,61.16,1.01%
10/02/2021,27.80,27.74,28.04,27.12,52.95,0.94%
09/02/2021,27.54,28.05,28.37,27.38,63.66,-2.03%
08/02/2021,28.11,28.51,29.30,27.80,98.82,-3.14%
05/02/2021,29.02,28.98,30.09,28.32,121.10,0.69%
04/02/2021,28.82,28.83,28.99,28.21,41.44,-0.10%
03/02/2021,28.85,28.98,29.14,28.66,51.77,0.66%
02/02/2021,28.66,28.40,29.14,28.20,91.66,4.10%
01/02/2021,27.53,27.26,27.68,26.83,44.45,3.15%
29/01/2021,26.69,27.52,27.68,26.69,67.56,-3.85%
28/01/2021,27.76,27.32,28.45,27.31,67.83,1.39%
27/01/2021,27.38,26.81,28.17,26.53,68.34,1.41%
26/01/2021,27.00,27.25,27.97,26.82,64.51,-0.33%
22/01/2021,27.09,26.93,27.24,26.56,51.18,-1.67%
21/01/2021,27.55,28.02,28.40,27.51,41.28,-2.34%
20/01/2021,28.21,28.95,29.12,28.11,60.31,-1.67%
19/01/2021,28.69,28.48,28.86,27.64,61.65,2.21%
18/01/2021,28.07,28.31,28.85,28.01,68.86,-0.18%
15/01/2021,28.12,29.05,29.08,28.03,80.67,-4.52%
14/01/2021,29.45,29.17,29.67,28.72,50.73,1.03%
13/01/2021,29.15,30.68,30.86,29.00,93.83,-4.83%
12/01/2021,30.63,31.12,31.56,30.63,65.69,-0.75%
11/01/2021,30.86,30.61,31.06,30.40,48.74,-0.84%
08/01/2021,31.12,31.46,31.76,30.35,67.14,0.39%
07/01/2021,31.00,30.34,31.15,30.34,56.16,3.09%
06/01/2021,30.07,30.16,30.90,30.05,96.56,0.10%
05/01/2021,30.04,28.90,30.18,28.24,95.18,3.91%
04/01/2021,28.91,28.65,29.18,28.53,74.72,2.01%
30/12/2020,28.34,28.35,28.49,28.20,36.97,0.25%
29/12/2020,28.27,28.38,28.43,27.99,29.89,0.32%
28/12/2020,28.18,28.36,28.52,28.18,36.31,0.82%
23/12/2020,27.95,27.43,28.25,27.35,49.04,2.46%
22/12/2020,27.28,27.20,27.47,27.05,46.51,0.96%
21/12/2020,27.02,27.19,27.49,26.52,99.99,-3.84%
18/12/2020,28.10,28.10,28.32,28.02,44.71,-0.50%
17/12/2020,28.24,28.30,28.39,28.07,39.15,0.18%
16/12/2020,28.19,27.85,28.24,27.47,59.40,1.22%
15/12/2020,27.85,27.80,27.99,27.64,47.21,0.83%
14/12/2020,27.62,28.03,28.27,27.62,53.16,0.18%
11/12/2020,27.57,27.49,27.84,27.28,48.33,-0.90%
10/12/2020,27.82,27.19,28.20,27.13,97.54,3.27%
09/12/2020,26.94,26.63,26.97,26.40,52.45,1.05%
08/12/2020,26.66,26.81,27.14,26.46,46.28,-1.26%
07/12/2020,27.00,27.27,27.79,26.67,72.66,-1.93%
04/12/2020,27.53,27.19,27.57,27.06,61.65,3.34%
03/12/2020,26.64,26.15,26.89,26.05,62.42,2.82%
02/12/2020,25.91,25.60,26.50,25.33,88.09,1.21%
01/12/2020,25.60,25.40,25.77,25.29,58.87,2.81%
30/11/2020,24.90,25.26,25.88,24.84,90.21,-2.35%
27/11/2020,25.50,25.92,26.06,25.45,49.86,-1.24%
26/11/2020,25.82,25.94,25.95,25.56,41.94,-1.64%
25/11/2020,26.25,26.20,26.50,25.67,73.97,0.11%
24/11/2020,26.22,25.64,26.67,25.64,153.29,4.46%
23/11/2020,25.10,24.05,25.10,24.04,125.65,6.13%
20/11/2020,23.65,23.84,23.99,23.47,38.14,-0.71%
19/11/2020,23.82,23.55,23.94,23.37,65.38,1.15%
18/11/2020,23.55,23.99,24.13,23.55,68.54,-0.59%
17/11/2020,23.69,23.05,24.14,22.98,94.08,1.72%
16/11/2020,23.29,23.20,23.63,23.13,101.58,2.92%
13/11/2020,22.63,22.02,22.80,21.89,66.07,3.29%
12/11/2020,21.91,22.74,22.82,21.77,77.28,-4.24%
11/11/2020,22.88,23.35,23.36,22.40,93.07,-0.87%
10/11/2020,23.08,21.89,23.15,21.81,163.59,6.80%
09/11/2020,21.61,21.11,22.69,21.04,164.90,9.42%
06/11/2020,19.75,19.55,19.95,19.54,37.27,-0.70%
05/11/2020,19.89,19.95,19.99,19.72,40.87,0.86%
04/11/2020,19.72,20.01,20.07,19.27,65.78,0.36%
03/11/2020,19.65,19.51,19.90,19.33,66.29,3.75%
30/10/2020,18.94,19.14,19.54,18.87,63.58,-1.81%
29/10/2020,19.29,18.43,19.37,17.74,85.50,3.32%
28/10/2020,18.67,19.35,19.44,18.67,78.43,-6.09%
27/10/2020,19.88,20.26,20.37,19.81,47.47,-1.83%
26/10/2020,20.25,20.33,20.53,20.03,57.57,-1.56%
23/10/2020,20.57,20.94,21.14,20.54,61.33,-1.30%
22/10/2020,20.84,20.10,20.84,20.05,98.36,3.37%
21/10/2020,20.16,20.16,20.33,19.83,60.20,-0.10%
20/10/2020,20.18,19.67,20.27,19.59,68.01,3.38%
19/10/2020,19.52,19.41,19.94,19.25,107.22,0.98%
16/10/2020,19.33,19.67,19.71,19.32,49.14,-2.13%
15/10/2020,19.75,19.62,19.77,19.44,56.25,-1.10%
14/10/2020,19.97,20.09,20.37,19.97,43.91,-0.79%
13/10/2020,20.13,19.91,20.13,19.73,54.83,1.67%
09/10/2020,19.80,20.34,20.39,19.80,67.29,-3.13%
08/10/2020,20.44,20.04,20.59,19.86,77.72,3.28%
07/10/2020,19.79,20.00,20.05,19.56,52.97,-0.70%
06/10/2020,19.93,20.47,20.70,19.93,76.27,-0.50%
05/10/2020,20.03,19.36,20.16,19.24,72.63,5.31%
02/10/2020,19.02,19.73,19.74,19.02,83.73,-4.18%
01/10/2020,19.85,19.64,20.06,19.13,76.06,1.22%
30/09/2020,19.61,19.50,20.04,19.43,68.79,1.55%
29/09/2020,19.31,19.63,19.86,19.25,52.49,-1.63%
28/09/2020,19.63,20.33,20.56,19.63,48.20,-2.48%
25/09/2020,20.13,20.15,20.26,19.87,39.91,-1.32%
24/09/2020,20.40,20.24,20.71,20.06,76.03,0.84%
23/09/2020,20.23,20.80,20.96,20.20,56.40,-2.74%
22/09/2020,20.80,20.96,21.35,20.75,46.69,-0.48%
21/09/2020,20.90,21.29,21.46,20.81,72.73,-3.46%
18/09/2020,21.65,21.99,22.15,21.55,63.61,-2.26%
17/09/2020,22.15,21.51,22.17,21.46,59.98,1.93%
16/09/2020,21.73,21.85,21.99,21.60,50.03,0.28%
15/09/2020,21.67,21.98,22.08,21.55,58.19,-0.05%
14/09/2020,21.68,21.94,21.98,21.43,45.77,-0.91%
11/09/2020,21.88,22.12,22.26,21.75,70.48,-1.08%
10/09/2020,22.12,22.58,22.58,22.11,57.04,-2.68%
09/09/2020,22.73,22.49,22.77,22.49,41.88,2.11%
08/09/2020,22.26,22.50,22.50,21.91,74.10,-2.88%
04/09/2020,22.92,23.00,23.03,22.58,51.91,0.17%
03/09/2020,22.88,22.61,23.12,22.57,87.43,0.35%
02/09/2020,22.80,22.93,23.10,22.52,53.15,-0.31%
01/09/2020,22.87,22.20,22.89,22.12,65.90,4.48%
31/08/2020,21.89,22.32,22.43,21.89,47.68,-2.88%
28/08/2020,22.54,22.25,22.54,22.06,30.66,1.76%
27/08/2020,22.15,22.32,22.47,22.04,34.93,-0.32%
26/08/2020,22.22,22.78,22.90,22.04,69.15,-2.84%
25/08/2020,22.87,23.09,23.15,22.69,37.57,-0.44%
24/08/2020,22.97,22.86,23.13,22.80,51.45,1.82%
21/08/2020,22.56,22.54,22.63,22.35,38.24,-0.75%
20/08/2020,22.73,22.52,22.87,22.35,54.78,-0.70%
19/08/2020,22.89,22.95,23.32,22.75,51.57,-0.56%
18/08/2020,23.02,22.93,23.24,22.77,49.01,1.86%
17/08/2020,22.60,22.68,22.84,22.15,51.69,-0.31%
14/08/2020,22.67,22.77,22.98,22.53,38.15,-0.74%
13/08/2020,22.84,23.45,23.58,22.71,44.08,-2.73%
12/08/2020,23.48,23.36,23.68,23.08,66.47,1.73%
11/08/2020,23.08,23.71,23.88,23.06,66.05,-1.58%
10/08/2020,23.45,22.90,23.45,22.64,52.09,2.90%
07/08/2020,22.79,22.86,22.91,22.55,55.69,-1.85%
06/08/2020,23.22,23.28,23.53,23.01,56.09,0.17%
05/08/2020,23.18,22.23,23.28,22.23,136.72,6.43%
04/08/2020,21.78,21.46,22.05,21.25,62.52,-0.09%
03/08/2020,21.80,22.54,22.55,21.72,62.84,-1.80%
31/07/2020,22.20,22.92,23.14,22.16,74.90,-2.72%
30/07/2020,22.82,22.92,22.92,22.50,57.40,-1.51%
29/07/2020,23.17,23.03,23.25,22.92,43.66,1.62%
28/07/2020,22.80,23.04,23.32,22.80,47.67,-1.72%
27/07/2020,23.20,22.87,23.25,22.45,56.26,2.07%
24/07/2020,22.73,22.54,23.06,22.42,42.78,0.71%
23/07/2020,22.57,23.16,23.23,22.54,63.72,-2.08%
22/07/2020,23.05,23.30,23.41,23.01,42.83,-1.37%
21/07/2020,23.37,23.15,23.60,23.14,101.16,2.77%
20/07/2020,22.74,22.70,22.91,22.52,48.37,0.00%
17/07/2020,22.74,22.83,23.03,22.58,49.42,0.09%
16/07/2020,22.72,23.16,23.28,22.52,69.01,-2.66%
15/07/2020,23.34,23.20,23.43,22.85,58.11,1.92%
14/07/2020,22.90,22.13,22.96,21.86,88.80,3.34%
13/07/2020,22.16,22.61,22.65,22.16,54.70,-1.55%
10/07/2020,22.51,22.19,22.65,22.06,56.92,1.67%
09/07/2020,22.14,22.78,22.81,22.06,56.60,-2.25%
08/07/2020,22.65,22.45,22.76,22.40,48.73,1.89%
07/07/2020,22.23,22.34,22.47,22.14,46.33,-1.24%
06/07/2020,22.51,22.39,22.86,22.31,57.60,2.41%
03/07/2020,21.98,21.95,22.18,21.80,23.64,-0.36%
02/07/2020,22.06,22.10,22.21,21.86,55.97,1.61%
01/07/2020,21.71,21.75,22.25,21.52,78.53,0.74%
30/06/2020,21.55,21.34,21.80,21.09,64.52,-0.51%
29/06/2020,21.66,21.10,21.66,20.93,59.39,3.93%
26/06/2020,20.84,21.21,21.47,20.78,54.47,-2.93%
25/06/2020,21.47,20.91,21.47,20.73,46.88,2.24%
24/06/2020,21.00,21.49,21.56,20.71,64.93,-3.00%
23/06/2020,21.65,21.22,22.07,21.14,78.52,3.34%
22/06/2020,20.95,21.60,21.60,20.90,44.56,-2.42%
19/06/2020,21.47,22.00,22.22,21.22,90.35,-0.60%
18/06/2020,21.60,21.18,21.77,21.08,56.62,0.75%
